,Month,Stop_ID,Stop_NM,Gate,Lati,Long
369,201903,RS_ACC1_S-1-1956,정발산,Y,37.65948,126.77336
370,201903,RS_ACC1_S-1-1957,주엽,Y,37.67007,126.76133
371,201903,RS_ACC1_S-1-1958,대화(킨텍스),Y,37.67609,126.74757
372,201903,RS_ACC1_S-1-2511,방화,Y,37.57745,126.81274
373,201903,RS_ACC1_S-1-2512,개화산,Y,37.5724,126.80617
374,201903,RS_ACC1_S-1-2513,김포공항,Y,37.56209,126.80127
375,201903,RS_ACC1_S-1-2514,송정,Y,37.56118,126.81197
376,201903,RS_ACC1_S-1-2515,마곡,Y,37.56018,126.82545
377,201903,RS_ACC1_S-1-2516,발산,Y,37.5586,126.83767
378,201903,RS_ACC1_S-1-2517,우장산,Y,37.54877,126.83632
379,201903,RS_ACC1_S-1-2518,화곡,Y,37.54151,126.84046
380,201903,RS_ACC1_S-1-2519,까치산,Y,37.53177,126.84668
381,201903,RS_ACC1_S-1-2520,신정(은행정),Y,37.525,126.85619
382,201903,RS_ACC1_S-1-2521,목동,Y,37.52607,126.86493
383,201903,RS_ACC1_S-1-2522,오목교(목동운동장앞),Y,37.5245,126.87518
384,201903,RS_ACC1_S-1-2523,양평,Y,37.52565,126.88578
385,201903,RS_ACC1_S-1-2524,영등포구청,Y,37.52419,126.89505
386,201903,RS_ACC1_S-1-2525,영등포시장,Y,37.52267,126.90514
387,201903,RS_ACC1_S-1-2526,신길,Y,37.51763,126.91493
388,201903,RS_ACC1_S-1-2527,여의도,Y,37.52173,126.9243
389,201903,RS_ACC1_S-1-2528,여의나루,Y,37.5271,126.9329
390,201903,RS_ACC1_S-1-2529,마포,Y,37.53957,126.94593
391,201903,RS_ACC1_S-1-2530,공덕,Y,37.54469,126.95157
392,201903,RS_ACC1_S-1-2531,애오개,Y,37.55374,126.95682
393,201903,RS_ACC1_S-1-2532,충정로(경기대입구),Y,37.56043,126.963
394,201903,RS_ACC1_S-1-2533,서대문,Y,37.56577,126.96664
395,201903,RS_ACC1_S-1-2534,광화문(세종문화회관),Y,37.57103,126.97667
396,201903,RS_ACC1_S-1-2535,종로3가,Y,37.57255,126.99049
397,201903,RS_ACC1_S-1-2536,을지로4가,Y,37.56723,126.99807
398,201903,RS_ACC1_S-1-2537,동대문역사문화공원,Y,37.56468,127.00535
399,201903,RS_ACC1_S-1-2538,청구,Y,37.56019,127.01391
400,201903,RS_ACC1_S-1-2539,신금호,Y,37.55455,127.02033
401,201903,RS_ACC1_S-1-2540,행당,Y,37.55732,127.02948
402,201903,RS_ACC1_S-1-2541,왕십리(성동구청),Y,37.56198,127.03734
403,201903,RS_ACC1_S-1-2542,마장,Y,37.5661,127.04297
404,201903,RS_ACC1_S-1-2543,답십리,Y,37.56675,127.0527
405,201903,RS_ACC1_S-1-2544,장한평,Y,37.56144,127.06462
406,201903,RS_ACC1_S-1-2545,군자(능동),Y,37.55712,127.07953
407,201903,RS_ACC1_S-1-2546,아차산(어린이대공원후문),Y,37.55169,127.08976
408,201903,RS_ACC1_S-1-2547,광나루(장신대),Y,37.5453,127.10357
409,201903,RS_ACC1_S-1-2548,천호(풍납토성),Y,37.53846,127.1239
410,201903,RS_ACC1_S-1-2549,강동,Y,37.5358,127.13248
411,201903,RS_ACC1_S-1-2550,길동,Y,37.5378,127.14
412,201903,RS_ACC1_S-1-2551,굽은다리(강동구민회관앞),Y,37.54548,127.14285
413,201903,RS_ACC1_S-1-2552,명일,Y,37.55137,127.144
414,201903,RS_ACC1_S-1-2553,고덕,Y,37.555,127.15415
415,201903,RS_ACC1_S-1-2554,상일동,Y,37.55671,127.16642
416,201903,RS_ACC1_S-1-2555,둔촌동,Y,37.52779,127.13625
417,201903,RS_ACC1_S-1-2556,올림픽공원(한국체대),Y,37.51608,127.13085
418,201903,RS_ACC1_S-1-2557,방이,Y,37.50886,127.12613
419,201903,RS_ACC1_S-1-2558,오금,Y,37.50214,127.12786
420,201903,RS_ACC1_S-1-2559,개롱,Y,37.49808,127.13482
421,201903,RS_ACC1_S-1-2560,거여,Y,37.49311,127.14415
422,201903,RS_ACC1_S-1-2561,마천,Y,37.49499,127.15278
423,201903,RS_ACC1_S-1-2611,응암,Y,37.59861,126.91558
424,201903,RS_ACC1_S-1-2612,역촌,Y,37.60602,126.92274
425,201903,RS_ACC1_S-1-2613,불광,Y,37.61088,126.92941
426,201903,RS_ACC1_S-1-2614,독바위,Y,37.61846,126.93303
427,201903,RS_ACC1_S-1-2615,연신내,N,37.61858,126.92049
428,201903,RS_ACC1_S-1-2616,구산,Y,37.61138,126.91727
429,201903,RS_ACC1_S-1-2617,새절(신사),Y,37.59115,126.91363
430,201903,RS_ACC1_S-1-2618,증산(명지대앞),Y,37.58388,126.90965
431,201903,RS_ACC1_S-1-2619,디지털미디어시티,Y,37.57605,126.90136
432,201903,RS_ACC1_S-1-2620,월드컵경기장(성산),Y,37.56953,126.8993
433,201903,RS_ACC1_S-1-2621,마포구청,Y,37.56352,126.90334
434,201903,RS_ACC1_S-1-2622,망원,Y,37.55609,126.91005
435,201903,RS_ACC1_S-1-2623,합정,Y,37.54905,126.91351
436,201903,RS_ACC1_S-1-2624,상수,Y,37.54772,126.92285
437,201903,RS_ACC1_S-1-2625,광흥창(서강),Y,37.54746,126.93199
438,201903,RS_ACC1_S-1-2626,대흥(서강대앞),Y,37.54777,126.94207
439,201903,RS_ACC1_S-1-2627,공덕,Y,37.54358,126.9517
440,201903,RS_ACC1_S-1-2628,효창공원앞,Y,37.53924,126.96137
441,201903,RS_ACC1_S-1-2629,삼각지,Y,37.53555,126.97406
442,201903,RS_ACC1_S-1-2630,녹사평(용산구청),Y,37.53468,126.9867
443,201903,RS_ACC1_S-1-2631,이태원,Y,37.53449,126.9943
444,201903,RS_ACC1_S-1-2632,한강진,Y,37.53963,127.00173
445,201903,RS_ACC1_S-1-2633,버티고개,Y,37.54801,127.00706
446,201903,RS_ACC1_S-1-2634,약수,Y,37.5541,127.01024
447,201903,RS_ACC1_S-1-2635,청구,Y,37.56026,127.01381
448,201903,RS_ACC1_S-1-2636,신당,Y,37.56617,127.01616
449,201903,RS_ACC1_S-1-2637,동묘앞,Y,37.57228,127.01565
450,201903,RS_ACC1_S-1-2638,창신,Y,37.57966,127.01524
451,201903,RS_ACC1_S-1-2639,보문,Y,37.58529,127.01938
452,201903,RS_ACC1_S-1-2640,안암(고대병원앞),Y,37.58627,127.02901
453,201903,RS_ACC1_S-1-2641,고려대(종암),Y,37.59051,127.0363
454,201903,RS_ACC1_S-1-2642,월곡(동덕여대),Y,37.60195,127.04152
455,201903,RS_ACC1_S-1-2643,상월곡(한국과학기술연구원),Y,37.60638,127.04849
456,201903,RS_ACC1_S-1-2644,돌곶이,Y,37.61054,127.05643
457,201903,RS_ACC1_S-1-2645,석계,Y,37.61493,127.06591
458,201903,RS_ACC1_S-1-2646,태릉입구,Y,37.61734,127.07473
459,201903,RS_ACC1_S-1-2647,화랑대(서울여대입구),Y,37.62006,127.08469
460,201903,RS_ACC1_S-1-2648,봉화산(서울의료원),Y,37.61728,127.0914
461,201903,RS_ACC1_S-1-2711,장암,Y,37.70011,127.0532
462,201903,RS_ACC1_S-1-2712,도봉산,Y,37.68925,127.04652
463,201903,RS_ACC1_S-1-2713,수락산,Y,37.67785,127.05532
464,201903,RS_ACC1_S-1-2714,마들,Y,37.66494,127.05768
465,201903,RS_ACC1_S-1-2715,노원,Y,37.65467,127.06049
466,201903,RS_ACC1_S-1-2716,중계,Y,37.64458,127.0643
467,201903,RS_ACC1_S-1-2717,하계,Y,37.63635,127.06799
468,201903,RS_ACC1_S-1-2718,공릉(서울과학기술대),Y,37.62574,127.0729
469,201903,RS_ACC1_S-1-2719,태릉입구,Y,37.61834,127.07537
470,201903,RS_ACC1_S-1-2720,먹골,Y,37.61064,127.07773
471,201903,RS_ACC1_S-1-2721,중화,Y,37.60255,127.07926
472,201903,RS_ACC1_S-1-2722,상봉(시외버스터미널),Y,37.5956,127.08575
473,201903,RS_ACC1_S-1-2723,면목,Y,37.58858,127.0875
474,201903,RS_ACC1_S-1-2724,사가정,Y,37.58089,127.08848
475,201903,RS_ACC1_S-1-2725,용마산,Y,37.57365,127.08673
476,201903,RS_ACC1_S-1-2726,중곡,Y,37.56592,127.08432
477,201903,RS_ACC1_S-1-2727,군자(능동),Y,37.55704,127.07944
478,201903,RS_ACC1_S-1-2728,어린이대공원(세종대),Y,37.54801,127.07466
479,201903,RS_ACC1_S-1-2729,건대입구,Y,37.54079,127.07102
480,201903,RS_ACC1_S-1-2730,뚝섬유원지,Y,37.53154,127.0667
481,201903,RS_ACC1_S-1-2731,청담,Y,37.51937,127.05335
482,201903,RS_ACC1_S-1-2732,강남구청,Y,37.51718,127.0413
483,201903,RS_ACC1_S-1-2733,학동,Y,37.51423,127.03166
484,201903,RS_ACC1_S-1-2734,논현,Y,37.51109,127.02142
485,201903,RS_ACC1_S-1-2735,반포,Y,37.50818,127.01173
486,201903,RS_ACC1_S-1-2736,고속터미널,Y,37.50332,127.00497
487,201903,RS_ACC1_S-1-2737,내방,Y,37.48762,126.99351
488,201903,RS_ACC1_S-1-2738,총신대입구(이수),Y,37.48527,126.98179
489,201903,RS_ACC1_S-1-2739,남성,Y,37.4846,126.97125
490,201903,RS_ACC1_S-1-2740,숭실대입구(살피재),Y,37.49603,126.95382
491,201903,RS_ACC1_S-1-2741,상도,Y,37.50283,126.94791
492,201903,RS_ACC1_S-1-2742,장승배기,Y,37.5049,126.93915
493,201903,RS_ACC1_S-1-2743,신대방삼거리,Y,37.4997,126.92828
494,201903,RS_ACC1_S-1-2744,보라매,Y,37.49987,126.92043
495,201903,RS_ACC1_S-1-2745,신풍,Y,37.50008,126.90993
496,201903,RS_ACC1_S-1-2746,대림,Y,37.49279,126.8967
497,201903,RS_ACC1_S-1-2747,남구로,Y,37.48606,126.88725
498,201903,RS_ACC1_S-1-2748,가산디지털단지,Y,37.48034,126.88263
499,201903,RS_ACC1_S-1-2749,철산,Y,37.47605,126.86791
500,201903,RS_ACC1_S-1-2750,광명사거리,Y,37.47925,126.85488
501,201903,RS_ACC1_S-1-2751,천왕,Y,37.48664,126.83871
502,201903,RS_ACC1_S-1-2752,온수(성공회대입구),Y,37.49204,126.82326
503,201903,RS_ACC1_S-1-2753,까치울,Y,37.506207,126.810939
504,201903,RS_ACC1_S-1-2754,부천종합운동장,Y,37.50538,126.797337
505,201903,RS_ACC1_S-1-2755,춘의,Y,37.503663,126.787036
506,201903,RS_ACC1_S-1-2756,신중동,Y,37.503048,126.77596
507,201903,RS_ACC1_S-1-2757,부천시청,Y,37.504631,126.763538
508,201903,RS_ACC1_S-1-2758,상동,Y,37.505781,126.753083
509,201903,RS_ACC1_S-1-2759,삼산체육관,Y,37.506411,126.742153
510,201903,RS_ACC1_S-1-2760,굴포천,Y,37.506997,126.73128
511,201903,RS_ACC1_S-1-2761,부평구청,Y,37.507418,126.721053
512,201903,RS_ACC1_S-1-2811,암사,Y,37.55021,127.12756
513,201903,RS_ACC1_S-1-2812,천호(풍납토성),Y,37.53788,127.12316
514,201903,RS_ACC1_S-1-2813,강동구청,Y,37.53034,127.12051
515,201903,RS_ACC1_S-1-2814,몽촌토성(평화의문),Y,37.51741,127.11236
516,201903,RS_ACC1_S-1-2815,잠실(송파구청),Y,37.51461,127.1042
517,201903,RS_ACC1_S-1-2816,석촌,Y,37.50543,127.10698
518,201903,RS_ACC1_S-1-2817,송파,Y,37.4997,127.11218
519,201903,RS_ACC1_S-1-2818,가락시장,Y,37.49306,127.11824
520,201903,RS_ACC1_S-1-2819,문정,Y,37.48586,127.1225
521,201903,RS_ACC1_S-1-2820,장지,Y,37.4787,127.12619
522,201903,RS_ACC1_S-1-2821,복정,Y,37.47106,127.12673
523,201903,RS_ACC1_S-1-2822,산성,Y,37.45712,127.14991
524,201903,RS_ACC1_S-1-2823,남한산성입구(성남법원·검찰청),Y,37.45154,127.15982
525,201903,RS_ACC1_S-1-2824,단대오거리,Y,37.44521,127.15687
526,201903,RS_ACC1_S-1-2825,신흥,Y,37.44092,127.14756
527,201903,RS_ACC1_S-1-2826,수진,Y,37.43743,127.14072
528,201903,RS_ACC1_S-1-2827,모란,Y,37.43383,127.12975
529,201903,RS_ACC1_S-1-3110,계양,Y,37.57148,126.73609
530,201903,RS_ACC1_S-1-3111,귤현,Y,37.56638,126.74265
531,201903,RS_ACC1_S-1-3112,박촌,Y,37.5537,126.74508
532,201903,RS_ACC1_S-1-3113,임학,Y,37.54506,126.73867
533,201903,RS_ACC1_S-1-3114,계산,Y,37.54324,126.72813
534,201903,RS_ACC1_S-1-3115,경인교대입구,Y,37.53816,126.7226
535,201903,RS_ACC1_S-1-3116,작전,Y,37.53042,126.72253
536,201903,RS_ACC1_S-1-3117,갈산,Y,37.51727,126.72151
537,201903,RS_ACC1_S-1-3118,부평구청,Y,37.50834,126.72052
538,201903,RS_ACC1_S-1-3119,부평시장,Y,37.49838,126.72224
539,201903,RS_ACC1_S-1-3120,부평,Y,37.49047,126.72343
540,201903,RS_ACC1_S-1-3121,동수,Y,37.48531,126.71825
541,201903,RS_ACC1_S-1-3122,부평삼거리,Y,37.47768,126.71021
542,201903,RS_ACC1_S-1-3123,간석오거리,Y,37.46705,126.70794
543,201903,RS_ACC1_S-1-3124,인천시청,Y,37.45751,126.70218
544,201903,RS_ACC1_S-1-3125,예술회관,Y,37.4494,126.70101
545,201903,RS_ACC1_S-1-3126,인천터미널,Y,37.44238,126.69971
546,201903,RS_ACC1_S-1-3127,문학경기장,Y,37.43494,126.69858
547,201903,RS_ACC1_S-1-3128,선학,Y,37.42668,126.69886
548,201903,RS_ACC1_S-1-3129,신연수,Y,37.41804,126.69386
549,201903,RS_ACC1_S-1-3130,원인재,Y,37.41236,126.68786
550,201903,RS_ACC1_S-1-3131,동춘,Y,37.40474,126.68102
551,201903,RS_ACC1_S-1-3132,동막,Y,37.39788,126.67401
552,201903,RS_ACC1_S-1-3133,캠퍼스타운,Y,37.38786,126.66167
553,201903,RS_ACC1_S-1-3134,테크노파크,Y,37.38227,126.65637
554,201903,RS_ACC1_S-1-3135,지식정보단지,Y,37.37838,126.64517
555,201903,RS_ACC1_S-1-3136,인천대입구,Y,37.38601,126.63948
556,201903,RS_ACC1_S-1-3137,센트럴파크,Y,37.39305,126.63473
557,201903,RS_ACC1_S-1-3138,국제업무지구,Y,37.39991,126.63035
558,201903,RS_ACC1_S-1-3201,검단오류(검산산업단지),Y,37.594877,126.627178
559,201903,RS_ACC1_S-1-3202,왕길,Y,37.59518,126.642696
560,201903,RS_ACC1_S-1-3203,검단사거리,Y,37.60185,126.657108
561,201903,RS_ACC1_S-1-3204,마전,Y,37.597566,126.666998
562,201903,RS_ACC1_S-1-3205,완정,Y,37.592928,126.673203
563,201903,RS_ACC1_S-1-3206,독정,Y,37.585212,126.675844
564,201903,RS_ACC1_S-1-3207,검암,Y,37.568727,126.675581
565,201903,RS_ACC1_S-1-3208,검바위,Y,37.561405,126.677566
566,201903,RS_ACC1_S-1-3209,아시아드경기장(공촌사거리),Y,37.5517,126.677122
567,201903,RS_ACC1_S-1-3210,서구청,Y,37.543742,126.676787
568,201903,RS_ACC1_S-1-3211,가정(루원시티),Y,37.524649,126.675539
569,201903,RS_ACC1_S-1-3212,가정중앙시장,Y,37.517054,126.676672
570,201903,RS_ACC1_S-1-3213,석남(거북시장),Y,37.506193,126.676203
571,201903,RS_ACC1_S-1-3214,서부여성회관,Y,37.50031,126.67585
572,201903,RS_ACC1_S-1-3215,인천가좌,Y,37.4897,126.675208
573,201903,RS_ACC1_S-1-3216,가재울,Y,37.484192,126.683673
574,201903,RS_ACC1_S-1-3217,주안국가산단(인천J밸리),Y,37.473703,126.68113
575,201903,RS_ACC1_S-1-3218,주안,Y,37.465144,126.678815
576,201903,RS_ACC1_S-1-3219,시민공원(문화창작지대),Y,37.458335,126.681192
577,201903,RS_ACC1_S-1-3220,석바위시장,Y,37.457611,126.692575
578,201903,RS_ACC1_S-1-3221,인천시청,Y,37.45687,126.701024
579,201903,RS_ACC1_S-1-3222,석천사거리,Y,37.456805,126.709986
580,201903,RS_ACC1_S-1-3223,모래내시장,Y,37.45583,126.719298
581,201903,RS_ACC1_S-1-3224,만수,Y,37.454911,126.732094
582,201903,RS_ACC1_S-1-3225,남동구청,Y,37.448161,126.736939
583,201903,RS_ACC1_S-1-3226,인천대공원,Y,37.448769,126.752618
584,201903,RS_ACC1_S-1-3227,운연(서창),Y,37.440127,126.75997
585,201903,RS_ACC1_S-1-4101,개화,Y,37.57861,126.79815
586,201903,RS_ACC1_S-1-4102,김포공항,Y,37.56191,126.80177
587,201903,RS_ACC1_S-1-4103,공항시장,Y,37.56373,126.81068
588,201903,RS_ACC1_S-1-4104,신방화,Y,37.56753,126.8166
589,201903,RS_ACC1_S-1-4105,마곡나루,Y,37.56734,126.8295
590,201903,RS_ACC1_S-1-4106,양천향교,Y,37.56838,126.84133
591,201903,RS_ACC1_S-1-4107,가양,Y,37.56139,126.85446
592,201903,RS_ACC1_S-1-4108,증미,Y,37.5574,126.86194
593,201903,RS_ACC1_S-1-4109,등촌,Y,37.55063,126.86569
594,201903,RS_ACC1_S-1-4110,염창,Y,37.54694,126.87492
595,201903,RS_ACC1_S-1-4111,신목동,Y,37.54428,126.88308
596,201903,RS_ACC1_S-1-4112,선유도,Y,37.53802,126.89353
597,201903,RS_ACC1_S-1-4113,당산,Y,37.53345,126.90276
598,201903,RS_ACC1_S-1-4114,국회의사당,Y,37.52811,126.91787
599,201903,RS_ACC1_S-1-4115,여의도,Y,37.5216,126.9242
600,201903,RS_ACC1_S-1-4116,샛강,Y,37.51727,126.92842
601,201903,RS_ACC1_S-1-4117,노량진,Y,37.51356,126.94099
602,201903,RS_ACC1_S-1-4118,노들,Y,37.51289,126.95322
603,201903,RS_ACC1_S-1-4119,흑석(중앙대입구),Y,37.50877,126.96371
604,201903,RS_ACC1_S-1-4120,동작(현충원),Y,37.50287,126.97812
605,201903,RS_ACC1_S-1-4121,구반포,Y,37.50136,126.98733
606,201903,RS_ACC1_S-1-4122,신반포,Y,37.50342,126.99593
607,201903,RS_ACC1_S-1-4123,고속터미널,Y,37.50602,127.00439
608,201903,RS_ACC1_S-1-4124,사평,Y,37.50421,127.01526
609,201903,RS_ACC1_S-1-4125,신논현,Y,37.5046,127.02506
610,201903,RS_ACC1_S-1-4126,언주,Y,37.507287,127.033868
611,201903,RS_ACC1_S-1-4127,선정릉,Y,37.510289,127.043966
612,201903,RS_ACC1_S-1-4128,삼성중앙,Y,37.513011,127.053282
613,201903,RS_ACC1_S-1-4129,봉은사,Y,37.514219,127.060245
614,201903,RS_ACC1_S-1-4130,종합운동장,Y,37.511699,127.076879
615,201903,RS_ACC1_S-1-4131,삼전,Y,37.5045508973,127.087364764
616,201903,RS_ACC1_S-1-4132,석촌고분,Y,37.5024642601,127.096509319
617,201903,RS_ACC1_S-1-4133,석촌,Y,37.5049746479,127.10676367
618,201903,RS_ACC1_S-1-4134,송파나루,Y,37.5110167108,127.112662845
619,201903,RS_ACC1_S-1-4135,한성백제,Y,37.5165379924,127.11644917
620,201903,RS_ACC1_S-1-4136,올림픽공원(한국체대),Y,37.5161163233,127.130252931
621,201903,RS_ACC1_S-1-4137,둔촌오륜,Y,37.5194080363,127.13865207
622,201903,RS_ACC1_S-1-4138,중앙보훈병원,Y,37.5284025891,127.148411678
623,201903,RS_ACC1_S-1-4201,서울역,Y,37.55329,126.96973
624,201903,RS_ACC1_S-1-4202,공덕,N,37.54249,126.95209
625,201903,RS_ACC1_S-1-4203,홍대입구,N,37.5575,126.92664
626,201903,RS_ACC1_S-1-4204,디지털미디어시티,Y,37.57734,126.89808
627,201903,RS_ACC1_S-1-4206,마곡나루,Y,37.5656315242,126.827495863
628,201903,RS_ACC1_S-1-4208,계양,Y,37.57174,126.73627
629,201903,RS_ACC1_S-1-4209,검암,Y,37.56909,126.67403
630,201903,RS_ACC1_S-1-4210,청라국제도시,Y,37.555878,126.625327
631,201903,RS_ACC1_S-1-4211,운서,Y,37.4929,126.49379
632,201903,RS_ACC1_S-1-4212,공항화물청사,Y,37.45837,126.47624
633,201903,RS_ACC1_S-1-4213,인천공항1터미널,Y,37.44746,126.45251
634,201903,RS_ACC1_S-1-4215,인천공항2터미널,Y,37.468714,126.433722
635,201903,RS_ACC1_S-1-4217,영종,Y,37.511466,126.5237
636,201903,RS_ACC1_S-1-4307,강남,Y,37.49685,127.02812
637,201903,RS_ACC1_S-1-4308,양재(서초구청),Y,37.48364,127.03487
638,201903,RS_ACC1_S-1-4309,양재시민의숲,Y,37.47002,127.03842
639,201903,RS_ACC1_S-1-4310,청계산입구,Y,37.44721,127.05566
640,201903,RS_ACC1_S-1-4311,판교(판교테크노밸리),Y,37.39493,127.11116
641,201903,RS_ACC1_S-1-4312,정자,Y,37.3674,127.1084
642,201903,RS_ACC1_S-1-4313,미금,N,37.350073589,127.108801215
643,201903,RS_ACC1_S-1-4314,동천,Y,37.337928,127.102976
644,201903,RS_ACC1_S-1-4315,수지구청,Y,37.322702,127.095026
645,201903,RS_ACC1_S-1-4316,성복,Y,37.313335,127.0801
646,201903,RS_ACC1_S-1-4317,상현,Y,37.297664,127.069342
647,201903,RS_ACC1_S-1-4318,광교중앙(아주대),Y,37.288617,127.051478
648,201903,RS_ACC1_S-1-4319,광교(경기대),Y,37.30211,127.044483
649,201903,RS_ACC1_S-1-4501,기흥,Y,37.27546,127.11666
650,201903,RS_ACC1_S-1-4502,강남대,Y,37.270161,127.126033
651,201903,RS_ACC1_S-1-4503,지석,Y,37.269606,127.136515
652,201903,RS_ACC1_S-1-4504,어정,Y,37.274917,127.143714
653,201903,RS_ACC1_S-1-4505,동백,Y,37.269043,127.152716
654,201903,RS_ACC1_S-1-4506,초당,Y,37.260752,127.159443
655,201903,RS_ACC1_S-1-4508,삼가,Y,37.242115,127.168075
656,201903,RS_ACC1_S-1-4509,시청·용인대,Y,37.239151,127.178406
657,201903,RS_ACC1_S-1-4510,명지대,Y,37.237964,127.190294
658,201903,RS_ACC1_S-1-4511,김량장,Y,37.237247,127.198781
659,201903,RS_ACC1_S-1-4512,운동장·송담대,Y,37.237845,127.209198
660,201903,RS_ACC1_S-1-4513,고진,Y,37.24484,127.214251
661,201903,RS_ACC1_S-1-4514,보평,Y,37.258965,127.218457
662,201903,RS_ACC1_S-1-4515,둔전,Y,37.267051,127.21364
663,201903,RS_ACC1_S-1-4517,전대·에버랜드,Y,37.285342,127.219561
664,201903,RS_ACC1_S-1-4601,발곡,Y,37.727048,127.052803
665,201903,RS_ACC1_S-1-4602,회룡,Y,37.724996,127.047052
666,201903,RS_ACC1_S-1-4603,범골,Y,37.728755,127.04353
667,201903,RS_ACC1_S-1-4604,경전철의정부,Y,37.737202,127.043257
668,201903,RS_ACC1_S-1-4605,의정부시청,Y,37.739256,127.034781
669,201903,RS_ACC1_S-1-4606,흥선,Y,37.743302,127.037023
670,201903,RS_ACC1_S-1-4607,의정부중앙,Y,37.743676,127.049565
671,201903,RS_ACC1_S-1-4608,동오,Y,37.745271,127.056947
672,201903,RS_ACC1_S-1-4609,새말,Y,37.748885,127.06362
673,201903,RS_ACC1_S-1-4610,경기도청북부청사,Y,37.75059,127.071495
674,201903,RS_ACC1_S-1-4611,효자,Y,37.754025,127.076902
675,201903,RS_ACC1_S-1-4612,곤제,Y,37.750471,127.083715
676,201903,RS_ACC1_S-1-4613,어룡,Y,37.742802,127.085035
677,201903,RS_ACC1_S-1-4614,송산,Y,37.737279,127.087159
678,201903,RS_ACC1_S-1-4615,탑석,Y,37.733579,127.088704
679,201903,RS_ACC1_S-1-4701,북한산우이(도선사입구),Y,37.6630347074,127.012705611
680,201903,RS_ACC1_S-1-4702,솔밭공원,Y,37.6560272499,127.013281356
681,201903,RS_ACC1_S-1-4703,4·19민주묘지(덕성여대),Y,37.6495338109,127.013775115
682,201903,RS_ACC1_S-1-4704,가오리,Y,37.6415617817,127.016798103
683,201903,RS_ACC1_S-1-4705,화계,Y,37.6341156139,127.017580481
684,201903,RS_ACC1_S-1-4706,삼양,Y,37.6269809198,127.018167777
685,201903,RS_ACC1_S-1-4707,삼양사거리,Y,37.6212830886,127.020554217
686,201903,RS_ACC1_S-1-4708,솔샘,Y,37.6202486268,127.013653585
687,201903,RS_ACC1_S-1-4709,북한산보국문(서경대),Y,37.6120771043,127.008308715
688,201903,RS_ACC1_S-1-4710,정릉(국민대입구),Y,37.6026651081,127.01354607
689,201903,RS_ACC1_S-1-4711,성신여대입구(돈암),N,37.5923944859,127.016531814
690,201903,RS_ACC1_S-1-4712,보문,N,37.5850388211,127.019539739
691,201903,RS_ACC1_S-1-4713,신설동,N,37.576574417,127.023184547
692,201903,RS_ACC1_S-1-4804,소사,Y,37.482907436,126.795060572
693,201903,RS_ACC1_S-1-4805,소새울,Y,37.4685095539,126.797283855
694,201903,RS_ACC1_S-1-4806,시흥대야,Y,37.4500998718,126.792993796
695,201903,RS_ACC1_S-1-4807,신천,Y,37.4392442443,126.786786216
696,201903,RS_ACC1_S-1-4808,신현,Y,37.4095666668,126.787837234
697,201903,RS_ACC1_S-1-4809,시흥시청,Y,37.3815616148,126.805945839
698,201903,RS_ACC1_S-1-4810,시흥능곡,Y,37.3699465338,126.80872134
699,201903,RS_ACC1_S-1-4811,달미,Y,37.348787954,126.809416089
700,201903,RS_ACC1_S-1-4812,선부,Y,37.3344084535,126.809989545
701,201903,RS_ACC1_S-1-4813,초지,Y,37.3197434061,126.807842297
702,201903,RS_ACC1_S-1-4814,원곡,Y,37.3131636226,126.795743363
703,201903,RS_ACC1_S-1-4815,원시,Y,37.3026237617,126.786793532
704,201903,RS_ACC1_S-1-4920,양촌,Y,37.641784389,126.614625948
705,201903,RS_ACC1_S-1-4921,구래,Y,37.6453934062,126.628576043
706,201903,RS_ACC1_S-1-4922,마산,Y,37.6406117195,126.644004369
707,201903,RS_ACC1_S-1-4923,장기,Y,37.6440651938,126.669078623
708,201903,RS_ACC1_S-1-4924,운양,Y,37.6537750031,126.683844451
709,201903,RS_ACC1_S-1-4925,걸포북변,Y,37.6316387718,126.705775722
710,201903,RS_ACC1_S-1-4926,사우(김포시청),Y,37.6203204306,126.719766289
711,201903,RS_ACC1_S-1-4927,풍무,Y,37.6124284017,126.732449238
712,201903,RS_ACC1_S-1-4928,고촌,Y,37.6012134121,126.770325947
713,201903,RS_ACC1_S-1-4929,김포공항,N,37.5623299028,126.801991889
714,201903,RS_ACC1_S-1-5001,인천공항1터미널,N,37.44769,126.452291
715,201903,RS_ACC1_S-1-5002,장기주차장,Y,37.443978,126.455512
716,201903,RS_ACC1_S-1-5003,합동청사,Y,37.440486,126.45858
717,201903,RS_ACC1_S-1-5004,파라다이스시티,Y,37.437243,126.459759
718,201903,RS_ACC1_S-1-5005,워터파크,Y,37.429122,126.434066
719,201903,RS_ACC1_S-1-5006,용유,Y,37.424829,126.423629
720,201903,RS_ACC1_S-2-0095,다대포해수욕장,Y,35.089951,128.973971
721,201903,RS_ACC1_S-2-0096,다대포항역,Y,35.081631,128.977636
722,201903,RS_ACC1_S-2-0097,낫개역,Y,35.074433,128.977041
723,201903,RS_ACC1_S-2-0098,신장림역,Y,35.065265,128.979873
724,201903,RS_ACC1_S-2-0099,장림역,Y,35.057419,128.971279
725,201903,RS_ACC1_S-2-0100,동매역,Y,35.048621,128.965908
726,201903,RS_ACC1_S-2-0101,신평역,Y,35.095179,128.960564
727,201903,RS_ACC1_S-2-0102,하단역,Y,35.10618,128.966803
728,201903,RS_ACC1_S-2-0103,당리역,Y,35.103532,128.973846
729,201903,RS_ACC1_S-2-0104,사하역,Y,35.099847,128.9831
